Foundations of Sensitivity Analysis
     Theory, Computation, and Applications


     Leon M. Arriola      James M. Hyman
linear solve AT ⃗v = ⃗c becomes an ODE for λ(t) with a terminal condition at t = T . The sensitivity
formula ⃗v T ⃗rj becomes an integral over [0, T ]. The cost advantage is the same: 2 ODE solves instead
of m.


5.8      MATLAB Laboratory: Forward vs. Adjoint
This laboratory compares the FSE and adjoint computations on the symbiotic population model,
then implements reverse-mode differentiation for R0 .
   Part 1: Symbiotic population via FSE. At nominal values a = 0.4, b = 1, c = 0.3, compute
the equilibrium using equation (4.6). Assemble the Jacobian A and compute the LU factorization
using MATLAB’s lu. Solve the three FSEs (∂ ⃗ū/∂a, ∂ ⃗ū/∂b, ∂ ⃗ū/∂c) using U\(L\r) for each. Record
the time.
   Part 2: Symbiotic population via adjoint. Solve the two adjoint equations AT ⃗v1 = ⃗c1
and AT ⃗v2 = ⃗c2 using the same LU factorization (with transposed triangular solves). Compute all
66                                         CHAPTER 5. THE ADJOINT IN LINEAR ALGEBRA

6 sensitivities via ⃗vkT ⃗rj . Record the time and verify that all 6 values agree with Part 1 to machine
precision.
MATLAB note on the transposed solve. MATLAB’s lu gives A = P T LU , so AT = U T LT P . Solving
AT ⃗v = ⃗c therefore proceeds in three steps: U T w
                                                  ⃗ 1 = P⃗c, then LT w
                                                                     ⃗2 = w
                                                                          ⃗ 1 , then ⃗v = w
                                                                                          ⃗ 2 . In MATLAB
this is written compactly as L’ \ (U’ \ (P’*c)), reading right to left: first multiply by P’, then
solve the two transposed triangular systems.
%% Assemble Jacobian at equilibrium (see Chapter 4)
A = jac_symp(ubar, a, b, c);
[L, U, P] = lu(A);

%% FSE: 3 solves
for j = 1:3
    rj = rhs_symp(ubar, j);                    %% FSE right-hand side
    dwdp(:,j) = U \ (L \ (P * rj));
end

%% Adjoint: 2 solves
c1 = [1;0]; c2 = [0;1];
v1 = L’ \ (U’ \ (P’ * c1));           %% solve A^T v1 = c1
v2 = L’ \ (U’ \ (P’ * c2));           %% solve A^T v2 = c2
for j = 1:3
    rj = rhs_symp(ubar, j);
    dJdp(1,j) = v1’ * rj;             %% dJ1/dp_j
    dJdp(2,j) = v2’ * rj;             %% dJ2/dp_j
end
    Part 3: Timing as a function of system size. For random systems of size n = 5, 10, 50, 100
with m = 20 parameters and r = 1 response functional, time both approaches. Plot computation
time vs. n on log-log axes. Does the ratio of times approach m/r = 20 as expected?
    Part 4: Reverse-mode R0 by hand. Implement the reverse-mode computation (5.9)–(5.12)
in MATLAB for R0 = kβ/γ. Verify all three sensitivities against the MATLAB Symbolic Toolbox.
Count the number of arithmetic operations in forward mode vs. reverse mode for this graph.
    Part 5: Verify that adjoint = 50 FSE solves. Set up a random 10×10 system with m = 50
parameters and r = 1. Compute ∂J/∂qj for all j by: (a) 50 FSE solves (forward path); (b) 1 adjoint
solve (adjoint path). Verify that the maximum absolute difference is less than 10−12 .


5.9      Exercises
Exercise 5.1 ( [Bloom L2]). State the three-step adjoint strategy from Section 5.2 in your own words,
using no symbols. Then explain: why does the adjoint equation AT ⃗v = ⃗c not depend on which
parameter qj we are differentiating with respect to? Why does this independence make the adjoint
efficient?

Exercise 5.2 ( [Bloom L3]). For the linear system
                                                                    
                                             3  1             b   (q)    q
                          A⃗u = ⃗b,   A=            ,   ⃗b =    1
                                                                      =    ,
                                             1 2              b2 (q)    2q
5.9. EXERCISES                                                                                                   67

with response functional J = u1 + u2 (so ⃗c = (1, 1)T ):

 (a) Solve the forward problem to find ⃗u(q) at q = 1.

 (b) Write and solve the FSE for ∂⃗u/∂q.

 (c) Write and solve the adjoint equation.

 (d) Use formula (5.4) to compute ∂J/∂q.

 (e) Verify by differentiating J(q) = u1 (q) + u2 (q) directly.


Exercise 5.3 ( [Bloom L3]). For each scenario below, state whether you would use the FSE or the
adjoint, and calculate the number of linear solves each approach requires.

 (a) m = 5 parameters, r = 20 response functionals.

 (b) m = 100 parameters, r = 3 response functionals.

 (c) m = 8 parameters, r = 8 response functionals.

 (d) m = 1,000 parameters, r = 1 response functional. Each solve takes 0.1 seconds. How much
     faster is the preferred method?


Exercise 5.4 ( [Bloom L4]). For the symbiotic population equilibrium with parameters a = 0.5, b = 2,
c = 0.4:

 (a) Compute all 6 sensitivities (Saū1 , Sbū1 , Scū1 , Saū2 , Sbū2 , Scū2 ) using the FSE approach (3 solves).

 (b) Compute the same 6 sensitivities using the adjoint approach (2 solves).

 (c) Verify that the two methods agree.

 (d) Which approach requires fewer solves? By how much? At what values of m and r would the
     FSE be preferred?


Exercise 5.5 ( [Bloom L4]). The SEIR basic reproduction number is R0 = kβν/[(ν + µ)(γ + µ)] with
parameters k, β, ν (exposure rate), γ (recovery rate), µ (mortality rate).

 (a) Draw the computation graph for R0 (intermediate nodes and edges).

 (b) Implement the forward-mode computation to find ∂R0 /∂ν. Count the number of arithmetic
     operations.

 (c) Implement the reverse-mode computation to find all five derivatives ∂R0 /∂k, ∂R0 /∂β, ∂R0 /∂ν,
     ∂R0 /∂γ, ∂R0 /∂µ in one backward pass.

 (d) Compute the five normalized sensitivity indices and produce a tornado plot using interpretable
     pois(mean times, not rates).
68                                        CHAPTER 5. THE ADJOINT IN LINEAR ALGEBRA

Exercise 5.6 ( [Bloom L5]). A water-quality model of a river system has m = 40 parameters (pollution
source rates, degradation rates, flow speeds, mixing coefficients) and r = 2 response functionals: (1)
pollutant concentration at a downstream monitoring station, and (2) total pollutant load entering
a protected estuary.
    Design a complete SA study using the adjoint method. Specify:
